name,slug,denomination,category,country,city,address,pastor_name,website,phone,email,description,mission_statement,founding_year,member_count,ministry_count,is_church_os_client,is_verified,accepts_donations,donation_url
"Yokohama Union Church","yokohama-union-church-yokohama","Non-Denominational","non-denominational","Japan","Yokohama","66-2 Yamate-cho, Naka-ku, Yokohama, Kanagawa 231-0862, Japan","Pastor Chris","https://yuc.jp","[phone]","[email]","A historic international and interdenominational church serving the Yokohama community since the Meiji era. It offers services in English and maintains a diverse, multicultural congregation.","To be a lighthouse of God's love in Yokohama.","1872","400","6","false","true","true","https://yuc.jp/giving"
"Japan Holiness Church","japan-holiness-church-tokyo","Pentecostal","pentecostal","Japan","Tokyo","1-30-1 Hyakunincho, Shinjuku-ku, Tokyo, Japan","Rev. T. Nakada","http://jhc.or.jp","[phone]","[email]","A central hub of the Holiness movement in Japan, known for its emphasis on sanctification and evangelism. The church has played a key role in the history of Japanese Protestantism.","Proclaiming holiness to the Lord.","1901","1200","8","false","true","true",null
"Spirit of Jesus Church","spirit-of-jesus-church-tokyo","Pentecostal","pentecostal","Japan","Tokyo","3-17-15 Nerima, Nerima-ku, Tokyo, Japan","Rev. Murai","http://spiritofjesus.or.jp","[phone]","[email]","An indigenous Japanese Pentecostal church with a unique liturgical style and a strong focus on the work of the Holy Spirit. It has branches across Japan and overseas.","Witnessing the power of Jesus to the ends of the earth.","1954","5000","12","false","true","true",null
"Himonya Catholic Church","himonya-catholic-church-tokyo","Catholic","catholic","Japan","Tokyo","1-22-19 Himonya, Meguro-ku, Tokyo 152-0003, Japan","Fr. Michael","https://himonya-salesio.jp","[phone]","[email]","Also known as the Salesian Church, this is one of the most beautiful Catholic buildings in Tokyo, famous for its mosaics and bells. It serves a large, active local parish.","Education and faith in the spirit of Don Bosco.","1954","3000","15","false","true","true",null
"Suginami Church","suginami-church-tokyo","Non-Denominational","non-denominational","Japan","Tokyo","3-39-16 Amanuma, Suginami-ku, Tokyo, Japan","Rev. Suzuki","http://suginami-church.com","[phone]","[email]","A prominent United Church of Christ in Japan (UCCJ) congregation with a strong history of social justice and musical excellence. It is deeply rooted in the Suginami residential community.","Rooted in Christ, reaching the neighborhood.","1925","800","7","false","true","true",null
"Kobe International Church","kobe-international-church-kobe","Non-Denominational","non-denominational","Japan","Kobe","2-1-1 Goko-dori, Chuo-ku, Kobe, Hyogo, Japan","Pastor Dan","http://kobeinternationalchurch.org","[phone]","[email]","An evangelical international church in Kobe city center providing a home for expatriates and globally-minded Japanese. Services are conducted in English with Japanese translation.","Loving God, Loving People, Serving the World.","1990","400","6","false","true","true","http://kobeinternationalchurch.org/give"
"Kyoto International Community Church","kyoto-international-community-church-kyoto","Non-Denominational","non-denominational","Japan","Kyoto","7-1 Tanaka Monzen-cho, Sakyo-ku, Kyoto, Japan","Pastor Jay","http://kicc-kyoto.org","[phone]","[email]","A multicultural church located near Kyoto University, attracting a diverse mix of students, academics, and families. It emphasizes biblical teaching and international fellowship.","One body in Christ in the heart of Kyoto.","1985","300","5","false","true","true","http://kicc-kyoto.org/giving"
"Sapporo International Christian Assembly","sapporo-ica-sapporo","Pentecostal","pentecostal","Japan","Sapporo","6-2-1 Hiragishi, Toyohira-ku, Sapporo, Hokkaido, Japan","Pastor Robert","https://sapporoica.com","[phone]","[email]","A dynamic Assemblies of God church in Hokkaido with a heart for the international community. It is known for its contemporary worship and active student ministry.","To make disciples of all nations in Sapporo.","1982","500","8","false","true","true","https://sapporoica.com/give"
"Nagoya Baptist Church","nagoya-baptist-church-nagoya","Baptist","baptist","Japan","Nagoya","3-10-1 Shindekimachi, Higashi-ku, Nagoya, Aichi, Japan","Rev. T. Sato","http://nagoyabaptist.jp","[phone]","[email]","The primary Baptist congregation in Nagoya city, offering traditional worship and a strong educational program. It serves as a regional hub for the Baptist Convention in Japan.","Growing together in the grace of Christ.","1950","600","7","false","true","true",null
