"name","slug","denomination","category","country","city","address","pastor_name","website","phone","email","description","mission_statement","founding_year","member_count","ministry_count","is_church_os_client","is_verified","accepts_donations","donation_url"
"Kawaramachi Cathedral","kawaramachi-cathedral-kyoto","Catholic","catholic","Japan","Kyoto","Kawaramachi-dori Sanjo-agaru, Nakagyo-ku, Kyoto, Japan","Fr. Paul Akito Akasofuji","[https://kyoto.catholic.jp](https://kyoto.catholic.jp)","[phone]","[email]","The main cathedral of the Diocese of Kyoto, known for its modern architecture and international congregation.","To be a sign of unity in the historic city of Kyoto.","1967","1500","8","false","true","true",null
"Yamate Catholic Church","yamate-catholic-yokohama","Catholic","catholic","Japan","Yokohama","44 Yamate-cho, Naka-ku, Yokohama, Kanagawa, Japan","Fr. Michael Higashiyama","[https://www.yamatecatholic.jp](https://www.yamatecatholic.jp)","[phone]","[email]","A historic cathedral located on the Yamate bluff, serving the Yokohama community since the 19th century.","Witnessing to Christ in the port city of Yokohama.","1933","2500","10","false","true","true",null
"Tetori Catholic Church","tetori-catholic-kumamoto","Catholic","catholic","Japan","Kumamoto","3-5-5 Kamitori-cho, Chuo-ku, Kumamoto, Japan","Fr. Joseph Sato","[https://tetori-church.jp](https://tetori-church.jp)","[phone]","[email]","A central parish in Kumamoto known for its resilient community and outreach following regional earthquakes.","Faith and recovery in the heart of Kumamoto.","1920","800","5","false","true","true",null
"Kainan Catholic Church","kainan-catholic-okinawa","Catholic","catholic","Japan","Okinawa","1-4-10 Izumizaki, Naha, Okinawa, Japan","Fr. Francis","[http://kainan-church.jp](http://kainan-church.jp)","[phone]","[email]","The primary Catholic cathedral in Naha, serving a diverse local and military population.","Peace in the Pacific through Christ.","1955","1200","6","false","true","true",null
"Daimyoumachi Cathedral","daimyoumachi-cathedral-fukuoka","Catholic","catholic","Japan","Fukuoka","2-7-7 Daimyo, Chuo-ku, Fukuoka, Japan","Bishop of Fukuoka","[http://www.fukuoka.catholic.jp](http://www.fukuoka.catholic.jp)","[phone]","[email]","The seat of the Bishop of Fukuoka, located in the vibrant Daimyo district.","A beacon of hope for Kyushu.","1896","2000","9","false","true","true",null
"Kita1jo Catholic Church","kita1jo-cathedral-sapporo","Catholic","catholic","Japan","Sapporo","Kita 1-jo Higashi 6-chome, Chuo-ku, Sapporo, Hokkaido, Japan","Fr. Peter","[https://kita1jo.jp](https://kita1jo.jp)","[phone]","[email]","The cathedral of the Diocese of Sapporo, known for its beautiful stained glass and northern heritage.","Faith in the snow country.","1881","1500","7","false","true","true",null
"Takasaki Catholic Church","takasaki-catholic-takasaki","Catholic","catholic","Japan","Takasaki","128 Tamachi, Takasaki, Gunma, Japan","Fr. Thomas","[http://takasaki-catholic.jp](http://takasaki-catholic.jp)","[phone]","[email]","A historic parish in Gunma prefecture serving a growing community of local and migrant workers.","Service and faith in Gunma.","1930","600","4","false","true","true",null
"Tomobe Catholic Church","tomobe-catholic-tomobe","Catholic","catholic","Japan","Tomobe","Tomobe, Ibaraki, Japan","Fr. Mark","[http://tomobe-catholic.jp](http://tomobe-catholic.jp)","[phone]","[email]","A local parish serving the Ibaraki region with a focus on family liturgy.","One family in Christ.","1955","300","3","false","true","true",null
"Kikuna Catholic Church","kikuna-catholic-yokohama","Catholic","catholic","Japan","Yokohama","2-1-5 Kikuna, Kohoku-ku, Yokohama, Japan","Fr. Andrew","[http://kikuna-catholic.jp](http://kikuna-catholic.jp)","[phone]","[email]","A vibrant parish in Northern Yokohama known for its youth and music ministries.","Growth in the Spirit.","1952","1000","6","false","true","true",null
"Nanao Catholic Church","nanao-catholic-nanao","Catholic","catholic","Japan","Nanao","Nanao, Ishikawa, Japan","Fr. John","[http://nanao-catholic.jp](http://nanao-catholic.jp)","[phone]","[email]","A coastal parish in Ishikawa prefecture with deep roots in local traditions.","Faith by the sea.","1925","200","2","false","true","true",null
"Toyama Catholic Church","toyama-catholic-toyama","Catholic","catholic","Japan","Toyama","Toyama-shi, Toyama, Japan","Fr. Luke","[http://toyama-catholic.jp](http://toyama-catholic.jp)","[phone]","[email]","Serving the Toyama region with a commitment to social justice and education.","Mercy and truth.","1934","450","4","false","true","true",null
"Ashiya Catholic Church","ashiya-catholic-ashiya","Catholic","catholic","Japan","Ashiya","Ashiya, Hyogo, Japan","Fr. Simon","[http://ashiya-catholic.jp](http://ashiya-catholic.jp)","[phone]","[email]","A parish in the historic city of Ashiya, known for its beautiful liturgical services.","Grace in Ashiya.","1945","1200","5","false","true","true",null
"Shukugawa Catholic Church","shukugawa-catholic-nishinomiya","Catholic","catholic","Japan","Nishinomiya","Nishinomiya, Hyogo, Japan","Fr. Matthew","[http://shukugawa-catholic.jp](http://shukugawa-catholic.jp)","[phone]","[email]","One of the most architecturally significant churches in the Hanshin region.","Beauty for the glory of God.","1932","3000","10","false","true","true",null
"Matsue Catholic Church","matsue-catholic-matsue","Catholic","catholic","Japan","Matsue","Matsue, Shimane, Japan","Fr. James","[http://matsue-catholic.jp](http://matsue-catholic.jp)","[phone]","[email]","The primary Catholic witness in the historic city of Matsue.","Light in Shimane.","1950","350","3","false","true","true",null
"Noboricho Catholic Church","noboricho-cathedral-hiroshima","Catholic","catholic","Japan","Hiroshima","Nobori-cho, Hiroshima, Japan","Bishop of Hiroshima","[http://noboricho-catholic.jp](http://noboricho-catholic.jp)","[phone]","[email]","The cathedral of the Diocese of Hiroshima, a site dedicated to peace and reconciliation.","Peace on earth.","1954","2500","12","false","true","true",null
"Hagi Catholic Church","hagi-catholic-hagi","Catholic","catholic","Japan","Hagi","Hagi, Yamaguchi, Japan","Fr. Bernard","[http://hagi-catholic.jp](http://hagi-catholic.jp)","[phone]","[email]","A historic parish in the former samurai town of Hagi.","Faith in Hagi.","1890","150","2","false","true","true",null
"Sakuramachi Catholic Church","sakuramachi-cathedral-takamatsu","Catholic","catholic","Japan","Takamatsu","Sakuramachi, Takamatsu, Japan","Bishop of Takamatsu","[http://sakuramachi.jp](http://sakuramachi.jp)","[phone]","[email]","The cathedral for the Diocese of Takamatsu on Shikoku island.","Witness in Takamatsu.","1952","800","6","false","true","true",null
"Imabari Catholic Church","imabari-catholic-imabari","Catholic","catholic","Japan","Imabari","Imabari, Ehime, Japan","Fr. Peter","[http://imabari.jp](http://imabari.jp)","[phone]","[email]","A local community focused on maritime ministry and local outreach.","Faith in the port of Imabari.","1948","300","3","false","true","true",null
"Tokushima Catholic Church","tokushima-catholic-tokushima","Catholic","catholic","Japan","Tokushima","Tokushima, Japan","Fr. Paul","[http://tokushima-catholic.jp](http://tokushima-catholic.jp)","[phone]","[email]","Serving the Awa region with a heart for the community.","Grace in Tokushima.","1952","400","4","false","true","true",null
"Kochi Catholic Church","kochi-catholic-kochi","Catholic","catholic","Japan","Kochi","Kochi, Japan","Fr. Francis","[http://kochi-catholic.jp](http://kochi-catholic.jp)","[phone]","[email]","A vibrant parish in Kochi focusing on social welfare and community building.","Hope for Kochi.","1930","500","4","false","true","true",null
"Beppu Catholic Church","beppu-catholic-beppu","Catholic","catholic","Japan","Beppu","Beppu, Oita, Japan","Fr. Andrew","[http://beppu-catholic.jp](http://beppu-catholic.jp)","[phone]","[email]","A parish serving the local and international student community in the hot spring city of Beppu.","Healing waters, healing Spirit.","1950","600","5","false","true","true",null
"Sasebo Catholic Church","sasebo-catholic-sasebo","Catholic","catholic","Japan","Sasebo","Sasebo, Nagasaki, Japan","Fr. Luke","[http://sasebo-catholic.jp](http://sasebo-catholic.jp)","[phone]","[email]","Serving the port city of Sasebo with English and Japanese ministries.","One faith, many nations.","1948","1500","8","false","true","true",null
"Kushiro Catholic Church","kushiro-catholic-kushiro","Catholic","catholic","Japan","Kushiro","Kushiro, Hokkaido, Japan","Fr. Mark","[http://kushiro-catholic.jp](http://kushiro-catholic.jp)","[phone]","[email]","A northern parish in Hokkaido focusing on local community support.","Light in the mist.","1955","250","3","false","true","true",null
"Obihiro Catholic Church","obihiro-catholic-obihiro","Catholic","catholic","Japan","Obihiro","Obihiro, Hokkaido, Japan","Fr. John","[http://obihiro-catholic.jp](http://obihiro-catholic.jp)","[phone]","[email]","A local church serving the agricultural heart of Hokkaido.","Faith on the plains.","1950","300","3","false","true","true",null
"Asahikawa Catholic Church","asahikawa-catholic-asahikawa","Catholic","catholic","Japan","Asahikawa","Asahikawa, Hokkaido, Japan","Fr. Thomas","[http://asahikawa-catholic.jp](http://asahikawa-catholic.jp)","[phone]","[email]","A central parish in Hokkaido's second-largest city.","Heart of Hokkaido.","1948","500","4","false","true","true",null
"Hakodate Orthodox Church","hakodate-orthodox-hakodate","Orthodox","orthodox","Japan","Hakodate","15-15 Motomachi, Hakodate, Hokkaido, Japan","Fr. Nikolay","[http://orthodox-hakodate.jp](http://orthodox-hakodate.jp)","[phone]","[email]","The first Orthodox church in Japan, featuring stunning Russian Byzantine architecture.","Witnessing to the Orthodox faith since 1859.","1859","300","4","false","true","true",null
"Kurashiki Baptist Church","kurashiki-baptist-kurashiki","Baptist","baptist","Japan","Kurashiki","Kurashiki, Okayama, Japan","Rev. Yamamoto","[http://kurashiki-baptist.jp](http://kurashiki-baptist.jp)","[phone]","[email]","A traditional Baptist congregation in the historic Bikan district of Kurashiki.","Bible truth in the old city.","1923","150","3","false","true","true",null
"Okayama Central Church","okayama-central-okayama","Non-Denominational","non-denominational","Japan","Okayama","Okayama, Japan","Rev. Sato","[http://okayama-central.jp](http://okayama-central.jp)","[phone]","[email]","A historic Protestant church in Okayama with deep roots in education.","Faith and knowledge.","1880","400","5","false","true","true",null
"Kanazawa Independent Church","kanazawa-independent-kanazawa","Non-Denominational","non-denominational","Japan","Kanazawa","Kanazawa, Ishikawa, Japan","Rev. Tanaka","[http://kanazawa-church.org](http://kanazawa-church.org)","[phone]","[email]","A local congregation founded during the Meiji era, known for its intellectual tradition.","Light in Ishikawa.","1885","200","3","false","true","true",null
"Nara Presbyterian Church","nara-presbyterian-nara","Presbyterian","presbyterian","Japan","Nara","Nara, Japan","Rev. Ito","[http://nara-pres.jp](http://nara-pres.jp)","[phone]","[email]","A historic Presbyterian church in Nara focusing on Reformed theology.","Truth in ancient Nara.","1890","120","2","false","true","true",null
"Mount Pleasant Baptist Church","mount-pleasant-baptist-harare","Baptist","baptist","Zimbabwe","Harare","Upper East Rd, Harare, Zimbabwe","Pastor Steve","[https://mpbaptist.org.zw](https://mpbaptist.org.zw)","[phone]","[email]","A community-focused Baptist church in the northern suburbs of Harare.","Preaching the Word, serving the city.","1965","1200","8","false","true","true",null
"Greendale Baptist Church","greendale-baptist-harare","Baptist","baptist","Zimbabwe","Harare","Greendale, Harare, Zimbabwe","Pastor David","[http://greendalebaptist.org.zw](http://greendalebaptist.org.zw)","[phone]","[email]","A welcoming evangelical community with a strong focus on family and missions.","Sharing Christ in Greendale.","1970","1000","6","false","true","true",null
"St. Gerard's Catholic Church","st-gerards-harare","Catholic","catholic","Zimbabwe","Harare","Borrowdale, Harare, Zimbabwe","Fr. Robert","[https://catholicchurch.org.zw](https://catholicchurch.org.zw)","[phone]","[email]","A vibrant Catholic parish in the Borrowdale area known for its community involvement.","Sanctuary for the community.","1960","2000","7","false","true","true",null
"Holy Trinity Catholic Church","holy-trinity-bulawayo","Catholic","catholic","Zimbabwe","Bulawayo","Bulawayo, Zimbabwe","Fr. Peter","[https://catholicbulawayo.org.zw](https://catholicbulawayo.org.zw)","[phone]","[email]","The primary Catholic cathedral for the Bulawayo diocese, a center of faith and social work.","Peace through faith in Bulawayo.","1925","2500","10","false","true","true",null
"Highlands Presbyterian Church","highlands-presbyterian-harare","Presbyterian","presbyterian","Zimbabwe","Harare","Highlands, Harare, Zimbabwe","Rev. John","[http://presbyterian.org.zw](http://presbyterian.org.zw)","[phone]","[email]","A historic Presbyterian witness in Harare focusing on traditional liturgy and outreach.","Preserving the Word.","1945","800","5","false","true","true",null
"Inner City Methodist Church","inner-city-methodist-harare","Methodist","methodist","Zimbabwe","Harare","CBD, Harare, Zimbabwe","Rev. George","[http://methodistchurch.org.zw](http://methodistchurch.org.zw)","[phone]","[email]","A central Methodist congregation with a heart for urban mission and social justice.","Serving the heart of Harare.","1891","1500","6","false","true","true",null
"ZAOGA Bindura Central","zaoga-bindura-central-bindura","Pentecostal","pentecostal","Zimbabwe","Bindura","Bindura, Zimbabwe","Elder John","[https://fifmi.org](https://fifmi.org)","[phone]","[email]","A foundational branch of the Forward in Faith movement in the Mashonaland Central province.","Reaching Bindura for Christ.","1975","3000","6","false","true","true",null
"ZAOGA Chinhoyi Central","zaoga-chinhoyi-central-chinhoyi","Pentecostal","pentecostal","Zimbabwe","Chinhoyi","Chinhoyi, Zimbabwe","Elder Mark","[https://fifmi.org](https://fifmi.org)","[phone]","[email]","A vibrant community hub for the FIF ministry in Chinhoyi.","Kingdom power in Chinhoyi.","1980","2500","5","false","true","true",null
"ZAOGA Victoria Falls","zaoga-victoria-falls-victoria-falls","Pentecostal","pentecostal","Zimbabwe","Victoria Falls","Victoria Falls, Zimbabwe","Pastor Falls","[https://fifmi.org](https://fifmi.org)","[phone]","[email]","Serving the tourist hub and local residents with a message of hope.","Grace at the Falls.","1990","1200","4","false","true","true",null
"AFM Waterfalls","afm-waterfalls-harare","Apostolic","charismatic","Zimbabwe","Harare","Waterfalls, Harare, Zimbabwe","Rev. Moyo","[https://afm.org.zw](https://afm.org.zw)","[phone]","[email]","A large Pentecostal congregation with a strong history in the southern suburbs of Harare.","Faith alive in Waterfalls.","1965","4000","8","false","true","true",null
"AFM Mabelreign","afm-mabelreign-harare","Apostolic","charismatic","Zimbabwe","Harare","Mabelreign, Harare, Zimbabwe","Rev. Sibanda","[https://afm.org.zw](https://afm.org.zw)","[phone]","[email]","A community-focused AFM assembly serving the Mabelreign area.","Transforming lives.","1980","2000","5","false","true","true",null
"Christ Embassy Mutare","christ-embassy-mutare-mutare","Charismatic","charismatic","Zimbabwe","Mutare","Mutare, Zimbabwe","Pastor Chris","[https://christembassy.org](https://christembassy.org)","[phone]","[email]","A dynamic charismatic ministry in the Eastern Highlands.","Grace for Mutare.","2005","3000","6","false","true","true",null
"Seventh Day Adventist Ascot","sda-ascot-gweru","Seventh-day Adventist","non-denominational","Zimbabwe","Gweru","Ascot, Gweru, Zimbabwe","Pastor Khumalo","[http://szu.adventist.org](http://szu.adventist.org)","[phone]","[email]","A local Adventist congregation in Gweru focusing on health and prophecy.","Preparing for His coming.","1970","1500","5","false","true","true",null
"Salvation Army Bulawayo Central","salvation-army-bulawayo-bulawayo","Salvation Army","non-denominational","Zimbabwe","Bulawayo","Bulawayo, Zimbabwe","Major Dube","[http://salvationarmy.org/zimbabwe](http://salvationarmy.org/zimbabwe)","[phone]","[email]","A landmark presence in Bulawayo known for its social and spiritual impact.","Doing the most good.","1895","2000","8","false","true","true",null
"Anglican Church Masvingo","anglican-masvingo-masvingo","Anglican","anglican","Zimbabwe","Masvingo","Masvingo, Zimbabwe","Bishop of Masvingo","[http://anglicanmasvingo.org.zw](http://anglicanmasvingo.org.zw)","[phone]","[email]","The cathedral church for the Anglican Diocese of Masvingo.","Grace in history.","1920","1000","5","false","true","true",null
"Antioch Bible Church","antioch-bible-church-honeydew","Non-Denominational","non-denominational","South Africa","Honeydew","Honeydew, Johannesburg, South Africa","Pastor Tim","[https://antiochbiblechurch.org.za](https://antiochbiblechurch.org.za)","[phone]","[email]","An evangelical, Bible-centered church focusing on discipleship and community.","Preaching the Word in Honeydew.","1995","1200","6","false","true","true","[https://antiochbiblechurch.org.za/give](https://antiochbiblechurch.org.za/give)"
"Birchleigh Baptist Church","birchleigh-baptist-kempton-park","Baptist","baptist","South Africa","Kempton Park","Kempton Park, South Africa","Pastor John","[http://birchleigh.org.za](http://birchleigh.org.za)","[phone]","[email]","A local Baptist congregation serving the Kempton Park area for over 30 years.","Truth for the city.","1988","600","4","false","true","true",null
"Brackenhurst Baptist Church","brackenhurst-baptist-alberton","Baptist","baptist","South Africa","Alberton","Alberton, South Africa","Pastor Doug","[https://brackenhurstbaptist.org](https://brackenhurstbaptist.org)","[phone]","[email]","An evangelical church in Alberton known for its theological depth and missions focus.","To know Christ and make Him known.","1982","1500","7","false","true","true",null
"Calvary Avenue Revival Church","calvary-avenue-gqeberha","Evangelical","evangelical","South Africa","Gqeberha","Gqeberha, South Africa","Pastor David","[http://calvaryavenue.org.za](http://calvaryavenue.org.za)","[phone]","[email]","A vibrant evangelical community in the Eastern Cape focused on revival.","Hope for the city.","2000","800","5","false","true","true",null
"Central Baptist Church Rustenburg","central-baptist-rustenburg","Baptist","baptist","South Africa","Rustenburg","Rustenburg, South Africa","Pastor Mark","[http://baptistrustenburg.org.za](http://baptistrustenburg.org.za)","[phone]","[email]","Serving the mining hub of Rustenburg with a focus on biblical teaching.","Word in the goldfields.","1985","1000","5","false","true","true",null
"Christ Baptist Church Polokwane","christ-baptist-polokwane","Baptist","baptist","South Africa","Polokwane","Polokwane, South Africa","Pastor Chris","[http://christbaptist.co.za](http://christbaptist.co.za)","[phone]","[email]","A leading Baptist presence in the Limpopo province.","Limpopo light.","1990","2500","8","false","true","true",null
"Coastal Bible Church","coastal-bible-muizenberg","Non-Denominational","non-denominational","South Africa","Muizenberg","Muizenberg, Cape Town, South Africa","Pastor Peter","[http://coastalbible.co.za](http://coastalbible.co.za)","[phone]","[email]","A family-oriented church in the coastal town of Muizenberg.","Grace by the sea.","1992","500","4","false","true","true",null
"Goodwood Baptist Church","goodwood-baptist-cape-town","Baptist","baptist","South Africa","Cape Town","Goodwood, Cape Town, South Africa","Pastor Andrew","[https://goodwoodbaptist.co.za](https://goodwoodbaptist.co.za)","[phone]","[email]","A historic Baptist congregation in the northern suburbs of Cape Town.","Faith in Goodwood.","1950","800","5","false","true","true",null
