"name","slug","denomination","category","country","city","address","pastor_name","website","phone","email","description","mission_statement","founding_year","member_count","ministry_count","is_church_os_client","is_verified","accepts_donations","donation_url"
"Grace Baptist Church Daveyton","grace-baptist-daveyton","Baptist","baptist","South Africa","Daveyton","Daveyton, Benoni, South Africa","Pastor Grace","[http://gracedaveyton.org.za](http://gracedaveyton.org.za)","[phone]","[email]","A vibrant community church in the Daveyton area focused on growth.","Growth in the township.","1995","1200","6","false","true","true",null
"Hillcrest Bible Church","hillcrest-bible-durban","Non-Denominational","non-denominational","South Africa","Durban","Hillcrest, Durban, South Africa","Pastor Tim","[http://hillcrestbible.co.za](http://hillcrestbible.co.za)","[phone]","[email]","A biblical community in the hills of Durban focusing on discipleship.","Disciples in the hills.","1988","1500","7","false","true","true",null
"Living Hope Hatfield","living-hope-pretoria","Non-Denominational","non-denominational","South Africa","Pretoria","Hatfield, Pretoria, South Africa","Pastor Hope","[http://livinghopehatfield.co.za](http://livinghopehatfield.co.za)","[phone]","[email]","A diverse community church in the academic hub of Pretoria.","Hope for students.","1998","2000","6","false","true","true",null
"Lynwood Baptist Church","lynwood-baptist-pretoria","Baptist","baptist","South Africa","Pretoria","Lynwood, Pretoria, South Africa","Pastor Lyn","[http://lynwoodbaptist.co.za](http://lynwoodbaptist.co.za)","[phone]","[email]","An evangelical Baptist church in the suburbs of Pretoria.","Gospel to the north.","1980","900","4","false","true","true",null
"Makhaza Reformed Baptist","makhaza-reformed-khayelitsha","Baptist","baptist","South Africa","Khayelitsha","Khayelitsha, Cape Town, South Africa","Pastor Sipho","[http://makhaza.org.za](http://makhaza.org.za)","[phone]","[email]","A Reformed Baptist witness in the heart of Khayelitsha.","Truth in the township.","2005","400","3","false","true","true",null
"Moletsane Baptist Church","moletsane-baptist-soweto","Baptist","baptist","South Africa","Soweto","Soweto, Johannesburg, South Africa","Pastor Mole","[http://moletsane.org.za](http://moletsane.org.za)","[phone]","[email]","A historic Baptist presence in Soweto known for its community impact.","Faith in Soweto.","1960","1000","5","false","true","true",null
"Mountain View Baptist","mountain-view-somerset-west","Baptist","baptist","South Africa","Somerset West","Somerset West, South Africa","Pastor View","[http://mountainview.co.za](http://mountainview.co.za)","[phone]","[email]","A local Baptist congregation in the helderberg basin.","Faith in the basin.","1990","600","3","false","true","true",null
"Nelspruit Bible Church","nelspruit-bible-mbombela","Non-Denominational","non-denominational","South Africa","Mbombela","Mbombela, South Africa","Pastor Nel","[http://nelspruitbible.org.za](http://nelspruitbible.org.za)","[phone]","[email]","An evangelical church in the capital of Mpumalanga.","Word in the Lowveld.","1995","800","4","false","true","true",null
"Pretoria West Bible Church","pretoria-west-bible-pretoria","Non-Denominational","non-denominational","South Africa","Pretoria","Pretoria West, South Africa","Pastor West","[http://pretoriawestbible.co.za](http://pretoriawestbible.co.za)","[phone]","[email]","Serving the working-class community of Pretoria West with the Gospel.","Faith for all.","1975","500","3","false","true","true",null
"Robertson Reformed Community","robertson-reformed-robertson","Reformed","reformed","South Africa","Robertson","Robertson, Western Cape, South Africa","Pastor Rob","[http://robertsonreformed.co.za](http://robertsonreformed.co.za)","[phone]","[email]","A Reformed community in the Breede River Valley.","Grace in the valley.","1990","300","2","false","true","true",null
"Sovereign Grace Bible Church","sovereign-grace-pretoria","Non-Denominational","non-denominational","South Africa","Pretoria","Olievenhoutbosch, Pretoria, South Africa","Pastor Sove","[http://sovereigngrace.co.za](http://sovereigngrace.co.za)","[phone]","[email]","A Reformed Baptist church focusing on theological clarity.","Grace in Olievenhoutbosch.","2010","200","2","false","true","true",null
"Sydenham Baptist Church","sydenham-baptist-gqeberha","Baptist","baptist","South Africa","Gqeberha","Gqeberha, South Africa","Pastor Syd","[http://sydenham.org.za](http://sydenham.org.za)","[phone]","[email]","A traditional Baptist presence in the Eastern Cape.","Faith in the friendly city.","1920","600","3","false","true","true",null
"Trinity Baptist Church Makhado","trinity-baptist-makhado","Baptist","baptist","South Africa","Makhado","Makhado, Limpopo, South Africa","Pastor Trin","[http://makhado.org.za](http://makhado.org.za)","[phone]","[email]","Serving the Makhado community in the northern Limpopo province.","Truth in the north.","1995","400","3","false","true","true",null
"Tokai Community Church","tokai-community-cape-town","Non-Denominational","non-denominational","South Africa","Cape Town","Tokai, Cape Town, South Africa","Pastor Tokai","[http://tokaicommunitychurch.org](http://tokaicommunitychurch.org)","[phone]","[email]","A modern, family-focused church in the southern suburbs.","Community in Christ.","1992","1000","5","false","true","true",null
"The Message Church","the-message-mowbray","Non-Denominational","non-denominational","South Africa","Cape Town","Mowbray, Cape Town, South Africa","Pastor Mess","[http://themessage.org.za](http://themessage.org.za)","[phone]","[email]","A vibrant church near the university focused on students and urban life.","The message of hope.","2000","800","4","false","true","true",null
"St. Timothy's Church Wetton","st-timothys-wetton","Anglican","anglican","South Africa","Cape Town","Wetton, Cape Town, South Africa","Rev. Tim","[http://sttimothys.org.za](http://sttimothys.org.za)","[phone]","[email]","An evangelical Anglican parish in the southern suburbs.","Serving Wetton.","1965","500","3","false","true","true",null
"St. Thomas Heideveld","st-thomas-heideveld","Non-Denominational","non-denominational","South Africa","Cape Town","Heideveld, Cape Town, South Africa","Pastor Thom","[http://stthomas.org.za](http://stthomas.org.za)","[phone]","[email]","A local community church focusing on social support and faith.","Hope for Heideveld.","1980","600","4","false","true","true",null
"St. Stephen's Krugersdorp","st-stephens-krugersdorp","Non-Denominational","non-denominational","South Africa","Krugersdorp","Krugersdorp, Johannesburg, South Africa","Pastor Step","[http://ststephens.org.za](http://ststephens.org.za)","[phone]","[email]","Serving the West Rand with a focus on family and community.","Faith in the West Rand.","1970","1200","6","false","true","true",null
"St. Stephen's Clermont","st-stephens-clermont","Non-Denominational","non-denominational","South Africa","Durban","Clermont, Durban, South Africa","Pastor Clerm","[http://ststephensclermont.org.za](http://ststephensclermont.org.za)","[phone]","[email]","A community church in Durban focused on empowerment and worship.","Grace in Clermont.","1985","1500","5","false","true","true",null
"REACH Summerstrand","reach-summerstrand-gqeberha","Non-Denominational","non-denominational","South Africa","Gqeberha","Summerstrand, Gqeberha, South Africa","Pastor Reach","[http://reachsummerstrand.co.za](http://reachsummerstrand.co.za)","[phone]","[email]","An evangelical community focused on students and families near the coast.","Reaching Summerstrand.","1995","800","4","false","true","true",null
"REACH East London","reach-east-london-east-london","Non-Denominational","non-denominational","South Africa","East London","East London, South Africa","Pastor East","[http://reachsa.org.za](http://reachsa.org.za)","[phone]","[email]","A community church in the Buffalo City region focused on discipleship.","Reaching Buffalo City.","1990","700","4","false","true","true",null
"Hope Church Auckland Park","hope-church-auckland-park","Non-Denominational","non-denominational","South Africa","Johannesburg","Auckland Park, Johannesburg, South Africa","Pastor Hope","[http://hopechurch.co.za](http://hopechurch.co.za)","[phone]","[email]","Serving the student and local community near the university.","Hope for Jozi.","2000","1200","6","false","true","true",null
"Holy Trinity Gardens","holy-trinity-gardens-cape-town","Non-Denominational","non-denominational","South Africa","Cape Town","Gardens, Cape Town, South Africa","Pastor Trin","[http://holytrinity.org.za](http://holytrinity.org.za)","[phone]","[email]","A historic parish in central Cape Town focusing on urban mission.","Trinity in the city.","1920","600","4","false","true","true",null
"All Hallows London Wall","all-hallows-london-wall-london","Anglican","anglican","United Kingdom","London","83 London Wall, London, UK","Rev. Canon Peter","[https://londonwall.org.uk](https://londonwall.org.uk)","[phone]","[email]","A historic 18th-century church built on the original site of the London Wall.","Legacy of faith in the city.","1767","200","3","false","true","true",null
"All Hallows by-the-Tower","all-hallows-by-the-tower-london","Anglican","anglican","United Kingdom","London","Byward Street, London, UK","Rev. Katherine","[https://ahbtt.org.uk](https://ahbtt.org.uk)","[phone]","[email]","The oldest church in the City of London, dating back to 675 AD, located near the Tower of London.","A beacon of history and faith.","675","500","6","false","true","true",null
"All Saints Fulham","all-saints-fulham-london","Anglican","anglican","United Kingdom","London","Pryors Bank, London, UK","Rev. Penny","[https://allsaints-fulham.org.uk](https://allsaints-fulham.org.uk)","[phone]","[email]","A historic parish church on the banks of the Thames, known for its medieval tower and bishops' burials.","Faith by the river.","1350","1200","8","false","true","true",null
"All Saints Margaret Street","all-saints-margaret-street-london","Anglican","anglican","United Kingdom","London","7 Margaret Street, London, UK","Rev. Alan","[https://asms.uk](https://asms.uk)","[phone]","[email]","A masterpiece of High Victorian Gothic architecture, famous for its Anglo-Catholic tradition.","Beauty and holiness.","1849","600","5","false","true","true",null
"Brompton Oratory","brompton-oratory-london","Catholic","catholic","United Kingdom","London","Brompton Road, London, UK","Fr. Rector","[https://bromptonoratory.co.uk](https://bromptonoratory.co.uk)","[phone]","[email]","An ornate Italian Baroque church in Kensington, home to the Congregation of the Oratory.","Splendor in the service of God.","1884","3000","12","false","true","true",null
"Christ Church Spitalfields","christ-church-spitalfields-london","Anglican","anglican","United Kingdom","London","Commercial Street, London, UK","Rev. Darren","[https://ccspitalfields.org](https://ccspitalfields.org)","[phone]","[email]","A masterpiece by Nicholas Hawksmoor, serving as a landmark in the East End of London.","Renewal in Spitalfields.","1714","800","6","false","true","true",null
"St. Alphege Greenwich","st-alphege-greenwich-london","Anglican","anglican","United Kingdom","London","Greenwich, London, UK","Rev. Chris","[https://st-alphege.org.uk](https://st-alphege.org.uk)","[phone]","[email]","A historic church in Greenwich where St. Alphege was martyred, built by Hawksmoor.","Legacy of the martyr.","1712","500","5","false","true","true",null
"St. Anne Limehouse","st-anne-limehouse-london","Anglican","anglican","United Kingdom","London","Limehouse, London, UK","Rev. Richard","[https://stannielimehouse.org](https://stannielimehouse.org)","[phone]","[email]","A Hawksmoor church serving the docklands community with a long maritime history.","Grace in the docklands.","1714","400","4","false","true","true",null
"St. George Bloomsbury","st-george-bloomsbury-london","Anglican","anglican","United Kingdom","London","Bloomsbury, London, UK","Rev. David","[https://stgeorgebloomsbury.org.uk](https://stgeorgebloomsbury.org.uk)","[phone]","[email]","Located near the British Museum, this church is famous for its pyramid spire and history.","Faith in Bloomsbury.","1716","600","5","false","true","true",null
"St. George in the East","st-george-in-the-east-london","Anglican","anglican","United Kingdom","London","Wapping, London, UK","Rev. Paul","[https://stgeorgeintheeast.org](https://stgeorgeintheeast.org)","[phone]","[email]","A Wapping landmark rebuilt after the Blitz, known for its creative community engagement.","Hope in Wapping.","1714","300","4","false","true","true",null
"St. George Hanover Square","st-george-hanover-square-london","Anglican","anglican","United Kingdom","London","Hanover Square, London, UK","Rev. Roderick","[https://stgeorgeshanoversquare.org](https://stgeorgeshanoversquare.org)","[phone]","[email]","A fashionable wedding venue since the 18th century, with ties to Handel.","Grace in the West End.","1720","500","5","false","true","true",null
"St. John Smith Square","st-john-smith-square-london","Anglican","anglican","United Kingdom","London","Westminster, London, UK","Dean of Westminster","[https://sjss.org.uk](https://sjss.org.uk)","[phone]","[email]","Known as the 'Queen Anne's footstool', now a premier concert hall and place of prayer.","Faith and music.","1713","400","4","false","true","true",null
"St. Luke Old Street","st-luke-old-street-london","Anglican","anglican","United Kingdom","London","Old Street, London, UK","Rev. Luke","[https://stlukesoldstreet.org.uk](https://stlukesoldstreet.org.uk)","[phone]","[email]","A historic church in Shoreditch now serving as a center for the LSO and local worship.","Sound and spirit.","1727","300","3","false","true","true",null
"St. Mary le Strand","st-mary-le-strand-london","Anglican","anglican","United Kingdom","London","Strand, London, UK","Rev. Peter","[https://stmarylestrand.com](https://stmarylestrand.com)","[phone]","[email]","An jewel-like church in the middle of the Strand, famous for its architecture.","Jewel on the Strand.","1714","200","3","false","true","true",null
"St. Mary Woolnoth","st-mary-woolnoth-london","Anglican","anglican","United Kingdom","London","Lombard St, London, UK","Rev. John","[https://stmarywoolnoth.org](https://stmarywoolnoth.org)","[phone]","[email]","A compact Hawksmoor masterpiece in the financial district, once home to John Newton.","Grace in the city.","1716","150","2","false","true","true",null
"St. George Gravesend","st-george-gravesend-gravesend","Anglican","anglican","United Kingdom","London","Gravesend, UK","Rev. George","[https://stgeorge-gravesend.org.uk](https://stgeorge-gravesend.org.uk)","[phone]","[email]","A historic church where Pocahontas is buried, serving the Gravesend community.","Legacy and life.","1731","400","4","false","true","true",null
"St. George the Martyr","st-george-the-martyr-london","Anglican","anglican","United Kingdom","London","Borough High St, London, UK","Rev. Southwark","[https://stgeorge-themartyr.co.uk](https://stgeorge-themartyr.co.uk)","[phone]","[email]","The church of 'Little Dorrit', a historic site in Southwark with deep Dickensian ties.","Faith in Southwark.","1734","500","5","false","true","true",null
"St. Giles in the Fields","st-giles-in-the-fields-london","Anglican","anglican","United Kingdom","London","St Giles High St, London, UK","Rev. Alan","[https://stgilesonline.org](https://stgilesonline.org)","[phone]","[email]","Known as the 'Poets' Church', it has served the West End for centuries.","Sanctuary in the fields.","1731","400","4","false","true","true",null
"St. Michael Cornhill","st-michael-cornhill-london","Anglican","anglican","United Kingdom","London","Cornhill, London, UK","Rev. Peter","[https://st-michaels.org.uk](https://st-michaels.org.uk)","[phone]","[email]","A historic church with a tower completed by Hawksmoor, located in the City.","Witness in the city.","1718","300","3","false","true","true",null
"St. John Clerkenwell","st-john-clerkenwell-london","Anglican","anglican","United Kingdom","London","Clerkenwell, London, UK","Rev. John","[https://stjohnclerkenwell.org.uk](https://stjohnclerkenwell.org.uk)","[phone]","[email]","Built on the site of the Priory of the Knights of St. John, a place of peace and history.","Legacy of the order.","1723","200","3","false","true","true",null
"Metropolitan Cathedral Mexico City","metropolitan-cathedral-mexico-city","Catholic","catholic","Mexico","Mexico City","Plaza de la Constitución, Mexico City, Mexico","Cardinal Carlos Aguiar Retes","[https://catedralmetropolitanademexico.mx](https://catedralmetropolitanademexico.mx)","[phone]","[email]","The oldest and largest cathedral in the Americas, built over the sacred precinct of the Aztecs.","Spiritual heart of Mexico.","1573","20000","25","false","true","true",null
"Basilica of Our Lady of Guadalupe","basilica-guadalupe-mexico-city","Catholic","catholic","Mexico","Mexico City","Villa de Guadalupe, Mexico City, Mexico","Monsignor Salvador Martínez","[https://virgendeguadalupe.org.mx](https://virgendeguadalupe.org.mx)","[phone]","[email]","One of the most visited Catholic pilgrimage sites in the world, honoring the Virgin Mary.","Shelter under the mantle of Mary.","1531","100000","50","false","true","true",null
"Catedral da Sé São Paulo","cathedral-se-sao-paulo","Catholic","catholic","Brazil","São Paulo","Praça da Sé, São Paulo, Brazil","Cardinal Odilo Scherer","[https://catedraldase.org.br](https://catedraldase.org.br)","[phone]","[email]","A neo-gothic monument in the center of São Paulo, one of the largest in the world.","Unity in the heart of Brazil.","1913","15000","20","false","true","true",null
"Igreja de São Francisco Salvador","sao-francisco-salvador","Catholic","catholic","Brazil","Salvador","Largo do Cruzeiro de São Francisco, Salvador, Brazil","Fr. Guardian","[http://saofrancisco.org.br](http://saofrancisco.org.br)","[phone]","[email]","Famous for its elaborate gold-leaf interiors, a masterpiece of Baroque art in Brazil.","Glory of the Baroque.","1708","2000","10","false","true","true",null
"Catedral Primada de Colombia","catedral-primada-bogota","Catholic","catholic","Colombia","Bogotá","Plaza de Bolívar, Bogotá, Colombia","Archbishop Luis José Rueda","[https://arquibogota.org.co](https://arquibogota.org.co)","[phone]","[email]","The seat of the Roman Catholic Archdiocese of Bogotá, a national monument.","Faith in the heart of Colombia.","1807","8000","15","false","true","true",null
"Metropolitan Cathedral Buenos Aires","metropolitan-cathedral-buenos-aires","Catholic","catholic","Argentina","Buenos Aires","Plaza de Mayo, Buenos Aires, Argentina","Cardinal Mario Poli","[https://catedralbuenosaires.org.ar](https://catedralbuenosaires.org.ar)","[phone]","[email]","The main Catholic church in Buenos Aires, housing the tomb of General José de San Martín.","Faith and history in the Plaza de Mayo.","1752","10000","15","false","true","true",null
"St. Thomas Cathedral Mumbai","st-thomas-cathedral-mumbai","Anglican","anglican","India","Mumbai","Fort, Mumbai, India","Rev. Bishop","[http://stthomascathedralmumbai.com](http://stthomascathedralmumbai.com)","[phone]","[email]","The first Anglican church in Mumbai, a heritage site in the city's financial heart.","Peace in the fort.","1718","1000","6","false","true","true",null
"All Saints Cathedral Allahabad","all-saints-cathedral-allahabad","Anglican","anglican","India","Allahabad","Civil Lines, Prayagraj, India","Rev. Dean","[http://allsaintscathedral.in](http://allsaintscathedral.in)","[phone]","[email]","Known as the 'Patthar Church', a gothic masterpiece in North India.","Grace in North India.","1871","1500","8","false","true","true",null
"Catedral Metropolitana de Santiago","catedral-santiago-santiago","Catholic","catholic","Chile","Santiago","Plaza de Armas, Santiago, Chile","Cardinal Celestino Aós","[https://iglesiadesantiago.cl](https://iglesiadesantiago.cl)","[phone]","[email]","The center of Catholic life in Chile, located on the historic Plaza de Armas.","Light for Santiago.","1748","12000","18","false","true","true",null
"St. Paul's Cathedral Melbourne","st-pauls-cathedral-melbourne","Anglican","anglican","Australia","Melbourne","Flinders St, Melbourne, VIC, Australia","Dean Andreas Loewe","[https://cathedral.org.au](https://cathedral.org.au)","[phone]","[email]","An architectural landmark in Melbourne, serving as a spiritual home for all.","A house of prayer for all people.","1891","3000","12","false","true","true","[https://cathedral.org.au/give](https://cathedral.org.au/give)"
